ds,state_0,state_1,state_2,state_3,state_4,state_5,state_6,state_7,state_8,state_9,state_10,state_11,state_12,state_13,state_14,state_15,state_16,state_17,state_18,state_19
2013-03-13,-0.4028476911788342,-0.8272710874061421,0.2953491768644223,-0.047429823080825884,-0.5484914083091967,-0.08833741579498164,-0.6384575781532017,-0.5577624784963956,-0.05899671941459325,-0.12709376808750378,0.11773024186799097,-0.19901900174879117,-0.6476729757132884,-0.3443823800800426,0.7134615891816657,0.46645460708227576,0.26591393074206415,0.09624810500124152,0.6714707169573939,0.04016940025505791
2013-03-14,-0.31182280480338226,-0.8031989207571503,0.29150858494956805,-0.010178391468302947,-0.5081340506314428,-0.19959129452305235,-0.6636606961145134,-0.43847947416271865,-0.060177286686147455,-0.12923924126825287,0.08952057259486244,-0.11162334438086619,-0.5907567583438302,-0.26955015476274347,0.7058507465563681,0.48326749597315477,0.18231867771818427,0.07207464659102672,0.6831279728691618,-0.07936736689587828
2013-03-15,-0.3062894562887465,-0.7957247679344293,0.19533529167703448,0.10977665144528032,-0.47643446364782605,-0.2057754433062597,-0.6951951343749441,-0.3924717917528528,-0.16458069452004254,-0.04195678833058919,-0.01792004064261299,-0.017662095763759822,-0.5858560164851915,-0.2514209003850309,0.6664941103469012,0.46960348177954525,0.24030027358720613,-0.004480082695015798,0.7201366244975564,-0.16145535170334668
2013-03-16,-0.39797635399767073,-0.7974137101455415,0.056825354608237275,0.2285634495010958,-0.43106364426813476,-0.05777348575292006,-0.7159342703659555,-0.4542353646674163,-0.2421247872942379,-0.0374065712151881,-0.030871737580624968,0.011477917389003748,-0.6295350610885745,-0.2659370286287889,0.6470776479965819,0.48343895984260465,0.322242231149213,-0.07856975893703819,0.7436735878550222,-0.08754831859689656
2013-03-17,-0.48109221107569755,-0.8070745612221861,-0.01269851227245121,0.2823797746255283,-0.4331729132837044,0.07865475258229562,-0.7100634245929407,-0.5239320508249921,-0.26341015673100293,-0.07478575472548515,0.015064033982603458,-0.029816471882056196,-0.669450517437975,-0.29538011465209557,0.6523004242794697,0.4810054261642805,0.39664365802619955,-0.06696667017188464,0.7441096667951395,0.031869516291263486
2013-03-18,-0.5265634929643902,-0.828164328765602,0.08350471355452434,0.19118196189216038,-0.4912371121075978,0.15047144372507423,-0.6739028510121625,-0.585393204682552,-0.2849118741429346,-0.02522651164772346,0.0027328566000285395,-0.1355291034860331,-0.6973245453543224,-0.35871668208290985,0.6922389467209007,0.4548507902446071,0.4660038918278311,-0.005478495950777339,0.7537717608653358,0.12386423596538464
2013-03-19,-0.5070685386178871,-0.8405948061609697,0.19480052303027928,0.056196680474252345,-0.5328146570371849,0.06706669567176946,-0.6342895932880301,-0.6171076149843201,-0.19385899154324665,-0.06277526600515478,0.06610312530041401,-0.21929790795246126,-0.6943855881909353,-0.37170941830357507,0.7296548281330477,0.4660038306714357,0.4389918335196996,0.06804444850913105,0.7193841438105621,0.14331228927550846
2013-03-20,-0.41786739901272496,-0.8413937023325009,0.2769710460246663,-0.01896706148230104,-0.5423489061685857,-0.06408622355276014,-0.6300907305370198,-0.5826197788811995,-0.11422687400927936,-0.09657540989001587,0.11074376873634093,-0.25057592623154845,-0.6661674748964679,-0.34181135538205165,0.7590252420929595,0.498199030335567,0.33663418802360207,0.08881383583184638,0.6972310655185437,0.06204894221269425
2013-03-21,-0.32367888502964554,-0.8171139160341435,0.2735483552717547,0.017995244930081502,-0.5066786364377681,-0.1796566355254145,-0.6556233879846479,-0.4660296378723213,-0.10659487855435776,-0.10200928427194435,0.08646879684147495,-0.1580268371880735,-0.6064873507582388,-0.26513346228600915,0.7465521165361488,0.5118381027106725,0.24621354170989643,0.0643654063736223,0.7048102654493764,-0.060430783100551805
2013-03-22,-0.3148886663966393,-0.8080282054847885,0.1778388765853799,0.13431751735150516,-0.47765673498450945,-0.19258667335195004,-0.687731789872192,-0.41916863097860263,-0.20277013185102055,-0.019788815209912228,-0.018341109479618325,-0.05726544983832765,-0.5975127156513399,-0.2431620534046874,0.7010139686312412,0.4950024576939615,0.2952511496284017,-0.010322987390571269,0.7382053410018972,-0.14567677163487922
2013-03-23,-0.4058869971233676,-0.8125930267960603,0.04072329018209615,0.2521210868308384,-0.43934419143143966,-0.043157070716994844,-0.708939895123502,-0.4827972638953185,-0.2800432193269978,-0.004948912503875849,-0.03555622463430152,-0.03950497512890753,-0.6424338280966346,-0.2689619688725601,0.6894141294597014,0.5101977086229044,0.3743362889848657,-0.09247937519531824,0.7612759442576446,-0.06595128781574301
2013-03-24,-0.4881063103809705,-0.8229290261246018,-0.02835000770533888,0.31078597742464037,-0.4465777928782755,0.09302501439230634,-0.7028423783356118,-0.55056476833643,-0.30286305463700686,-0.03675864949620339,0.007662215890534247,-0.08688346458176038,-0.6825472955760208,-0.30490703286556303,0.6961994677391156,0.5085897042384979,0.4450952753251016,-0.09004405491081807,0.762454210108668,0.05407404817433266
2013-03-25,-0.5332754914744534,-0.8424755207986245,0.06887802822665938,0.22416335337535298,-0.5050005758727363,0.16574282892225928,-0.6659043037212936,-0.609595727185789,-0.3227887996593005,0.013771297286663178,-0.005931635017047694,-0.18889843500158188,-0.710329125986057,-0.3692138773186005,0.7310495833457745,0.4819233306053007,0.5097594557304206,-0.03288789566702754,0.7708723315800264,0.14605106977150945
2013-03-26,-0.5090490584608688,-0.8512143325202179,0.18178443912769446,0.08022721570991824,-0.5445996862891533,0.07123419799818219,-0.6252464807414504,-0.6351715066143881,-0.21593857410398856,-0.0398789153678827,0.06383290728725664,-0.25913017805763555,-0.6979673342289947,-0.36836737830725136,0.7607966647344785,0.48559738035411515,0.4685684593311501,0.05061096973719618,0.7253044147918822,0.15646241620459295
2013-03-27,-0.4206540719966485,-0.8519059091634551,0.2651500872809807,0.006695902601159223,-0.555285123479594,-0.05954787801820227,-0.6209862860179676,-0.6046488583297024,-0.1356923955232654,-0.07291909149333038,0.1071354191219357,-0.29081173246950975,-0.6724754084373475,-0.34152445596974607,0.786317857633905,0.5161150349723402,0.36765674132972853,0.06876265259561659,0.7038076169953265,0.07694486557283553
2013-03-28,-0.31993788227373443,-0.8177128871370648,0.2620920698635323,0.025667769931765127,-0.514479108868686,-0.18013985809315108,-0.6469453703027759,-0.4707179165506356,-0.10814045338756041,-0.09859374978447674,0.09185888912700034,-0.17801966102812472,-0.5934898609375487,-0.24558366292328304,0.7558855672021432,0.5222865641449225,0.25852817660365546,0.06134784091108232,0.7026237633449546,-0.05179733575254786
2013-03-29,-0.2994265489787727,-0.7935496240511652,0.16755555830908933,0.12708924818548217,-0.47349353928986043,-0.21850677145380307,-0.6796067872809581,-0.3881690309477494,-0.18823724076562298,-0.046069045493435185,-0.0031340323417636956,-0.05085216786594274,-0.5567271139314625,-0.18866374046749068,0.6683778639620069,0.4910797558106701,0.280800871138423,0.013367542916071111,0.7311705018083805,-0.14955495188940715
2013-03-30,-0.39564049177033456,-0.8131672479926756,0.031460975356895626,0.2527504013238072,-0.4549455533418701,-0.05033305355482737,-0.7020507288192442,-0.469810382177297,-0.28938633405753944,0.03260853840552501,-0.054590304770122555,-0.10767033835862354,-0.6170448844184104,-0.2681646459340683,0.6981838534471189,0.5232834572181668,0.376736007903256,-0.10359843728858383,0.7635615228737529,-0.03591324438141302
2013-03-31,-0.47997083286525166,-0.8274424264096192,-0.03593219406476546,0.3229436044786244,-0.46957737918434717,0.09123674202115797,-0.6957426646433928,-0.5424165829027119,-0.32659467208790355,0.016329416160803828,-0.02081952109125906,-0.1672317012279977,-0.6643479975710154,-0.31828981826193886,0.7154005726958567,0.5262227170625374,0.4533077456250446,-0.12177718113622835,0.7707322492139604,0.086520178520713
2013-04-01,-0.5377437954130156,-0.841748864604368,0.014853743390407438,0.235992299211421,-0.5064146218127513,0.1854607997430236,-0.6508329289184696,-0.5998856380451305,-0.3569448102736388,0.013991247951539063,-0.05973565491640814,-0.2645096062087019,-0.6828252516722421,-0.3477683794234778,0.7467180091202127,0.46370897911268766,0.5234755286827113,-0.0883998311897171,0.7672244409922228,0.17209238401662286
2013-04-02,-0.5399797103856098,-0.8389979936235719,0.1070396294801632,0.08953245011301113,-0.5182998004720663,0.11355139005359921,-0.6019258320286043,-0.6120782772893565,-0.25719448012844304,-0.07873454936000869,-0.0031750729084042764,-0.33078648355184703,-0.6416654560461997,-0.2864803773359812,0.7720742886825569,0.44021222662464204,0.5050171836950617,-0.011313632711376559,0.6926984769317813,0.17040536910419676
2013-04-03,-0.4710390822878192,-0.8133087735508652,0.16429479074644976,-0.002763583991352639,-0.48415159856185463,-0.020325803516683297,-0.5922899208605625,-0.5294008267162224,-0.16440576336179918,-0.16330960182571524,0.0398925235843111,-0.3412096950451181,-0.5595327738863801,-0.18018943980535596,0.7874876856680401,0.44938530393790127,0.4019931861595143,0.022412735495503072,0.6320242316658466,0.06886058730584547
2013-04-04,-0.4002683944654061,-0.7658913278073513,0.11848769931766398,0.04256733301477113,-0.40826945730598807,-0.1297282686152268,-0.6170560741013837,-0.39611772368893167,-0.17040675457961424,-0.19831950672188509,4.2910816882305025e-05,-0.26124012279857417,-0.47628702688815466,-0.07047532835339894,0.7681254796364889,0.45027016775865825,0.3386059871461938,-0.011507873939863147,0.6345902177980096,-0.05552086893491898
2013-04-05,-0.40546654350407246,-0.7400442192532984,0.0032706336355434185,0.1587431940862391,-0.34410264336198404,-0.11933048639246029,-0.6498650401882425,-0.3301457787463059,-0.264362492489552,-0.14412894203295876,-0.1058438976090864,-0.16676615563353636,-0.45118384476795825,-0.006733388506611586,0.7118895869305136,0.4180023183856453,0.39488566754267296,-0.08636106597806804,0.6732384962155721,-0.14430616557977125
2013-04-06,-0.4858768131359801,-0.7303023962208409,-0.1280091494110165,0.2725425015220929,-0.26843940412124623,0.02504263410483011,-0.6698820874162392,-0.39003747353500906,-0.3349256698737879,-0.1704591294386559,-0.12633770397783597,-0.14359425269426332,-0.5010551420692584,0.01841469501285889,0.6791142822641814,0.42109877440458643,0.46527828830592133,-0.15689190687055815,0.6947866926762308,-0.07787560740254554
2013-04-07,-0.5582093799933521,-0.739164933199593,-0.21380212964094145,0.3356994155110615,-0.2510080337322332,0.1569875468507589,-0.6591961849107141,-0.4662826444235114,-0.3645615061093591,-0.21868203834575428,-0.09226385005522521,-0.1969781844112371,-0.5520789406706974,0.008854221199264881,0.6833785144611426,0.41189302965950575,0.5303460569515337,-0.15346689471535158,0.692379759916832,0.04082816484049859
2013-04-08,-0.6025449234529489,-0.765866880746372,-0.13959590361709923,0.26377821633621407,-0.3153386682392687,0.23720335158564587,-0.6158235743807562,-0.5336428686563508,-0.3934252752016428,-0.18276351624455062,-0.11470392491485068,-0.2933324265650449,-0.5864633437329894,-0.05393217808173361,0.7197641591566097,0.37725073858940306,0.5891231188929306,-0.09582442475462424,0.7019193927708084,0.1317374530232355
2013-04-09,-0.5929642953529688,-0.7750092778257566,-0.02677935277252924,0.12449531236462917,-0.35161870915650606,0.1562885409147917,-0.5692421874250928,-0.5552158160586431,-0.2984339381359525,-0.23931876674172237,-0.04763233143741677,-0.36343160975373123,-0.5643359784843023,-0.027647937612428862,0.7509182572479873,0.3777260704116312,0.5675877898265784,-0.008428414292975236,0.6455260483165699,0.13919968823273446
2013-04-10,-0.5228031523632066,-0.7715130779386882,0.047070329694607935,0.06427363663238103,-0.3466166670676917,0.025131878200680954,-0.5632373291169193,-0.5080217400791875,-0.22963098558737915,-0.2761222814008134,-0.007238174076091633,-0.4018084557064716,-0.5252990465542903,0.02221134961757119,0.7777731319288292,0.4116035504456737,0.48876667922994643,0.012056353144659913,0.617879813710957,0.05850785041095091
2013-04-11,-0.43801146768095656,-0.7228453108241775,0.014120340607324571,0.10394030165263068,-0.2846819062733435,-0.09672246404445071,-0.5914756154722277,-0.3693071446877366,-0.21975960906877756,-0.29934867767495676,-0.029823434351116465,-0.3097884697933366,-0.4353405063738638,0.11531208257793935,0.7548641335112132,0.4211188414741387,0.4069245448690553,-0.0006264093004767907,0.6197452621923265,-0.06666552504156814
2013-04-12,-0.43311970020267826,-0.6990244565660094,-0.08774285499053416,0.21284445111558942,-0.23306492019242497,-0.10171546443096634,-0.627473149084551,-0.29943581172989914,-0.30464207157025036,-0.23349859373864532,-0.12691536983761617,-0.20743713260329177,-0.40854889232012737,0.16498743670680308,0.6967958783969265,0.39698026625482014,0.45129336878062076,-0.06416609401636524,0.6600223383755384,-0.1554826486465068
2013-04-13,-0.5085360384526667,-0.6895457422178961,-0.20616381993136362,0.31858380652808593,-0.16642329037707754,0.035735587726598655,-0.64997845912269,-0.35743970214834303,-0.3647606948128945,-0.2538102652803813,-0.13504303887890073,-0.1714936765185199,-0.4592357976279078,0.18316632376464642,0.6581643953692902,0.4039068417522702,0.5109616508599131,-0.12326195300723064,0.6811305766951007,-0.09266510645185388
2013-04-14,-0.5773289373169489,-0.7055396126186322,-0.28198878202655747,0.38114179377534674,-0.16098413593738883,0.16585949102533715,-0.6415598901291454,-0.4388241671582459,-0.39200414613119106,-0.285293208526569,-0.09760109170596794,-0.22685854289313231,-0.5171985073563129,0.15201035006678085,0.6697170300542714,0.4026648448828618,0.5699814469174178,-0.11813532188584032,0.6836258822858908,0.02998093091545871
2013-04-15,-0.6183121110673446,-0.737885060780117,-0.20080381721088952,0.3149936664567701,-0.23787263499033195,0.2447503125937211,-0.6001459265178278,-0.510788986599002,-0.4190179430708928,-0.23303229045707757,-0.11796714374854474,-0.3211984661214764,-0.5581509185072995,0.06865102452483088,0.7094429745430048,0.3750288407929708,0.6235751438898989,-0.06153678413313816,0.6969704559650582,0.12498102743083973
2013-04-16,-0.6061844015603283,-0.753021956916138,-0.08108446540953473,0.17622547858526422,-0.28562511134355223,0.1648998698550601,-0.5554501343701461,-0.5389870973373514,-0.3250485074132785,-0.2760247295675821,-0.050407808953814214,-0.39145085694476284,-0.5451338598211363,0.07427284946893016,0.743731376809088,0.3809109017686358,0.6028084592941234,0.021661221532299796,0.6480561192056763,0.1392091254307372
2013-04-17,-0.5282599927517271,-0.7483885137678286,-0.0017460021852921809,0.10478846756520635,-0.2852863136510719,0.026970181299359935,-0.5508797673222067,-0.48337579653170976,-0.24192885031323194,-0.3138710007421851,-0.0017580861644181725,-0.41952087437914276,-0.497166453005779,0.12249865857268977,0.7700521996790988,0.4129204284694672,0.5092734839176467,0.052713350814954846,0.613924103695879,0.05412691278279093
2013-04-18,-0.4492764133638516,-0.7201522335505449,-0.030359838604981326,0.1630258702566258,-0.23958330993441984,-0.08715654927510808,-0.5809009323366426,-0.37071132950091523,-0.25083720900619666,-0.30794001794174247,-0.034648897851662974,-0.3556610316222409,-0.4380862873601656,0.18529278976371177,0.767345486916852,0.4321006639771283,0.44995346661350655,0.017351076451273616,0.6288449668836472,-0.062396669227235566
2013-04-19,-0.44399054850119274,-0.7026490527208435,-0.12752552125824101,0.2672288361700733,-0.1988494220300073,-0.08874542177127281,-0.6184074381068853,-0.31270160587613305,-0.3333320867207619,-0.23060020054127747,-0.13180371463404925,-0.25731738176889535,-0.4194814040551979,0.21886963961878747,0.7196266392850342,0.41247476576118663,0.4928941252435911,-0.05239080288987378,0.6695549046922213,-0.1475587571332441
2013-04-20,-0.5188558762956941,-0.7073775805340287,-0.2408608860114154,0.3691823217589748,-0.14958971234338508,0.05343672086215276,-0.6423894527744449,-0.3841877279163951,-0.4000046774828182,-0.2231457728698043,-0.15021607546738003,-0.2490733262930785,-0.4805924540093456,0.20102986991000313,0.7069124584733781,0.4291193426069453,0.5535566915389845,-0.1305763024141315,0.6973949510069293,-0.0675294984043326
2013-04-21,-0.5855331571544141,-0.713858338897711,-0.31288945171766225,0.4169846266081393,-0.14466387530421376,0.17675744126025092,-0.633898538795281,-0.45825897112074226,-0.40652746787792526,-0.2732414830167899,-0.09789437107112846,-0.27665913653225954,-0.5280570777526441,0.19176282745559184,0.6978698350912261,0.4182879217555162,0.6027521237290392,-0.10593624168541908,0.6874755808329003,0.045336555954824546
2013-04-22,-0.6245215040904954,-0.744555883714981,-0.22996817692524524,0.34612949316407277,-0.2245338998549551,0.25097871944590067,-0.592907173579182,-0.527113556090856,-0.4274109188018557,-0.22581868780018813,-0.11406725651041155,-0.36273119258947856,-0.5656103364144557,0.10816178414616553,0.7328647849018542,0.38893424836824886,0.6509600707542802,-0.046436763376942525,0.6989003765878581,0.13733595386593056
2013-04-23,-0.6100597315188853,-0.7584783439214167,-0.10776301287350322,0.2041522666928666,-0.2751213798027716,0.16717748639607602,-0.5486185774616743,-0.5530891546309207,-0.32892798097715453,-0.270534191772176,-0.04451569739713193,-0.4265832049432713,-0.5498014275140117,0.11180797537139506,0.7634893997082235,0.39394686293835096,0.6249673649759551,0.03683556921091142,0.6485064246081961,0.1499574371558481
2013-04-24,-0.5337645781446282,-0.7574173973690888,-0.02666172548831945,0.14054323827399035,-0.2809568252652356,0.03194423310332428,-0.5447560696340298,-0.5069259015838875,-0.25205597103857946,-0.30138578542179173,0.00038023441579516926,-0.4574047031661357,-0.5108882598968342,0.14701060675120042,0.7888308743846086,0.4279850476707555,0.5378439976242632,0.05865172687516859,0.6210342133955382,0.06973417415276378
2013-04-25,-0.45068453543028947,-0.7238181659099355,-0.05417067796257105,0.19056449295522848,-0.2352283752409195,-0.08630864226415277,-0.5753895562332135,-0.38613314130527837,-0.25159626246529104,-0.3034966736168502,-0.0277284217623158,-0.3809069426879075,-0.44158146405808213,0.21264798464525347,0.7792126219212012,0.44406101976557893,0.46733013155222153,0.02961848118580934,0.6316949634300867,-0.050755136741920726
2013-04-26,-0.4404761840091117,-0.6980013992093125,-0.1488947104350527,0.28775192240398206,-0.19116054081571746,-0.10024047718136518,-0.6133994924416873,-0.3130159035156455,-0.32872767029221184,-0.2393383204918081,-0.12156042596778027,-0.2663756670070309,-0.4086235477738038,0.25476201495816647,0.7152038694796083,0.418739276825782,0.5010861754893109,-0.031003988995977807,0.6695879999604675,-0.14194223212751872
2013-04-27,-0.515326840240057,-0.6989494028204861,-0.25933020730885736,0.3857666464817466,-0.1385090902591952,0.041102669585782486,-0.637759589594229,-0.379991770783853,-0.39181731003079967,-0.24001870736224318,-0.13610481593242318,-0.24655231314593876,-0.46738851385716923,0.24366713949566218,0.6948633218831421,0.4319010294784127,0.5582259130221914,-0.10453213388437857,0.6949046304026385,-0.0674216726465606
2013-04-28,-0.582980760740008,-0.7143723847845578,-0.3294240421581801,0.4416984507022979,-0.14095901057418875,0.1700333063777552,-0.6301818850919161,-0.459006913668324,-0.4134418724097011,-0.27151824264525726,-0.09561964195693262,-0.2936305054701957,-0.5242600703066168,0.20611708196410403,0.7025881323063266,0.42955071015047974,0.6106507483491203,-0.10034841243893629,0.6956981519583675,0.05290446281142218
2013-04-29,-0.6218546556236725,-0.7446264663862334,-0.24512029490909293,0.3660631550223415,-0.22122414996270173,0.2438975163912529,-0.5890726862306092,-0.5274600693762719,-0.4310093154570205,-0.2265315912022581,-0.11034607358747248,-0.3766250784693663,-0.5610569373510763,0.12367686839619291,0.7364474358319175,0.3977241874357276,0.6573791194734828,-0.038817697338098194,0.7047413511750622,0.143441839621083
2013-04-30,-0.6109802582252684,-0.7623559899888384,-0.12150814585781852,0.23183776620113222,-0.27629318299223715,0.17291474991529807,-0.5451657177311715,-0.5611705899596441,-0.34438962513639193,-0.2594196373917759,-0.04749718308512049,-0.44466984063111203,-0.5579483036172869,0.10986167375363495,0.7687267826107076,0.4071045600274452,0.6416219965271719,0.033524367059717744,0.6639654099747869,0.16524853024396563
2013-05-01,-0.5381296013858506,-0.7182835133132672,-0.08848134432045557,0.13852274815903387,-0.20346594401974896,0.048663808987131504,-0.5146712364156506,-0.45711104332353036,-0.2566341036423942,-0.31742356258741655,0.014751039150708259,-0.47621265953541436,-0.45283917108968474,0.18678847312891728,0.7868216919617069,0.4112185312710819,0.5254905482615775,0.06343591489460788,0.5658958199511414,0.06403542627911643
2013-05-02,-0.49254189317964453,-0.7039166203246093,-0.15223103329904575,0.23259029320874014,-0.12780385937129352,0.004073085802516918,-0.5332950290584012,-0.3878523107379033,-0.3181719907802184,-0.2567200434279132,-0.04587942146062415,-0.5032907686692951,-0.4353549429226166,0.2078472062376665,0.8061560774416137,0.4338210439838546,0.5245718150225258,-0.034802989430801436,0.5906892515746534,-0.03213135676814713
2013-05-03,-0.48657950364037716,-0.6367358230976959,-0.25449018286956426,0.3240112002133385,-0.0411893639100219,0.014460322778705632,-0.564747991711407,-0.2830266134687473,-0.38752651788276954,-0.21934998700991648,-0.1322055392333034,-0.401267413153432,-0.36098355928393555,0.2778096011837898,0.725844946358275,0.3833216528187679,0.549851046892674,-0.0952646577799924,0.6167703343945303,-0.13283650379056106
2013-05-04,-0.5552463866631208,-0.5973981384141869,-0.3575871549164739,0.41518635358637207,0.04932986122327229,0.14440320754428007,-0.579430223323231,-0.3241503933295017,-0.43740327526628353,-0.2568587880538661,-0.12957598948376092,-0.3752566583106807,-0.39581337982774933,0.31726790957063106,0.6752179749859066,0.3719740867149734,0.5955581467180453,-0.1546845120095326,0.6178528842905527,-0.08219721563403953
2013-05-05,-0.6178341891760085,-0.602388900629808,-0.4324813766880214,0.4720089622766249,0.08524124052643858,0.26369201431243294,-0.5559855335524885,-0.40353569231394526,-0.45991868358010307,-0.30016477465530156,-0.08554507521484994,-0.4258302148051636,-0.4488613091980453,0.31024394097971547,0.6815022420529345,0.3549112267468232,0.6428006589056049,-0.1528831466804673,0.5971055240835914,0.03442541013847976
2013-05-06,-0.6560417807430381,-0.6370152311773769,-0.38702258182085114,0.40903701775745266,0.02103885525260709,0.34112183486994235,-0.4963260974879258,-0.47255733893180457,-0.47897317374086257,-0.2695413778051554,-0.09759834804973655,-0.49790617108557705,-0.4757394275660655,0.25414769436139606,0.7171601310160619,0.30760764110755956,0.6849323430566454,-0.09132996864764553,0.5934902115622519,0.1191310502938292
2013-05-07,-0.6459712892935131,-0.6373495999770189,-0.2875440215855533,0.2624082978057976,-0.0013600650506753534,0.267192454067926,-0.43477943655059287,-0.47211409126932125,-0.37143865004448523,-0.3273935763040537,-0.019862290258925122,-0.5499741105593383,-0.4219369794097136,0.2896661450612306,0.7460880209365097,0.29555805741076163,0.6430076804567975,0.003831473949951897,0.4982848033327015,0.11233300475841654
2013-05-08,-0.5785751446930123,-0.6166817572160811,-0.23152036110037366,0.20424093786328046,0.023865019097102966,0.1336812876147075,-0.4213937911975023,-0.38860311949366494,-0.2912412197498248,-0.36707822081294045,0.029577452736996482,-0.5798668112924052,-0.3527293385731462,0.33972641614857635,0.7711653896613683,0.3230602003162296,0.5458025090963329,0.033076413669761454,0.4403301219871489,0.023009305424352713
2013-05-09,-0.5092765056449438,-0.5663114468941639,-0.2746109601277045,0.2690704108396907,0.0842346817442661,0.027279358297782136,-0.4532741648591875,-0.260852603985515,-0.30381486957560133,-0.36322586046116734,-0.0048991489795677315,-0.5426221165742593,-0.2797154188874561,0.39628464499775173,0.7680377553230373,0.33842689681350335,0.48947662830591665,-0.007383739540011144,0.4521710686049699,-0.09207325267297517
2013-05-10,-0.5082026485706072,-0.5324584662728098,-0.3581273025662216,0.3647530309936281,0.13522668360769732,0.05126529107077887,-0.49665018961872237,-0.18761638238160655,-0.3825660218811043,-0.28882043304777744,-0.10540266264091738,-0.46924360413365535,-0.2526639517427609,0.4307004784929522,0.720542210911232,0.3118847031113706,0.5315136757048907,-0.08033337827131842,0.507465611058262,-0.17618892464554403
2013-05-11,-0.5748233146687387,-0.5271710819449993,-0.44566031993966193,0.4545036654677561,0.19165241928955995,0.18023146951450986,-0.5216562846740006,-0.25887296400178306,-0.4441880868754876,-0.2909424659375445,-0.1225906292126096,-0.4691375296550961,-0.3222414390256632,0.42984477779918717,0.7018984944012477,0.32307973095794873,0.5873272125561617,-0.15590087866062974,0.5404946125365774,-0.10091005992539197
2013-05-12,-0.6344469588950028,-0.5390017289858223,-0.5073349087557043,0.5098441081014334,0.2041533680845035,0.2935402948725746,-0.5060638762464883,-0.3463186645616823,-0.4627985147960856,-0.33118883174289004,-0.07838792193562676,-0.5067007460330589,-0.38472521163834555,0.4169067213049165,0.7029560550066714,0.31200599675057594,0.6359853411896899,-0.14654262832185497,0.5308250811221852,0.0175072122735057
2013-05-13,-0.671498808512145,-0.5866857501436504,-0.4512176903944314,0.47003572820581313,0.11433613426799495,0.3708975036256745,-0.4540381554324203,-0.42740930946150535,-0.4895329013296471,-0.27946755781972027,-0.09944529314184727,-0.5703030951507648,-0.43121190048523905,0.33489142723473336,0.7385648616445721,0.27827402811288904,0.6816764540613048,-0.09591575659981554,0.5474301239732281,0.11167635853358268
2013-05-14,-0.6612941515689291,-0.5967732275376574,-0.3430603168192535,0.3272595922918223,0.07210247720064748,0.29607248490076754,-0.3989362398389382,-0.43865891463706835,-0.384025791932252,-0.33176949732993755,-0.023878380885882913,-0.6146799896871713,-0.39115537727078353,0.3577099988407276,0.7659218498508131,0.27251237282521024,0.6483702958366228,-0.002327768420483739,0.4667560689306571,0.11169862984910212
2013-05-15,-0.5909923370274565,-0.5773725719741468,-0.2799838053743348,0.2644675834292505,0.08465523494272159,0.15453263189423522,-0.39080933643029503,-0.3553086432655046,-0.29540013717622177,-0.3736259154160187,0.02898128362551796,-0.6339050015889068,-0.3210968026133577,0.4039107281341335,0.7870665065086309,0.30110014446715827,0.5485044179165918,0.034183321752371015,0.41093663830746374,0.021349967690479227
2013-05-16,-0.5226868484764035,-0.5366033812653102,-0.3166839928576454,0.3283386068520341,0.13162291639454787,0.047460703299667326,-0.42731400125320973,-0.23780035629633994,-0.3103833877065196,-0.36285749810100654,-0.007834638110881063,-0.5973383094544358,-0.2595616208598863,0.4499065578000657,0.785445906287276,0.32152318874263924,0.5000176012493397,-0.009621435223413754,0.43198635506976013,-0.09067101478117487
2013-05-17,-0.5125660157632995,-0.48303119126846794,-0.39415629651045253,0.41136407021505583,0.18092245434388216,0.043748234444458835,-0.4742206194383351,-0.142893427441491,-0.3784416517991183,-0.3150325761056411,-0.09974106086109276,-0.48701110681663473,-0.20584304418843002,0.493859162670354,0.7042946647565661,0.2854550045329376,0.5290289180718681,-0.06086770912388023,0.48211895271836824,-0.18336774825319785
2013-05-18,-0.5785405879694235,-0.48488787433531877,-0.4762614711631824,0.49465306139960596,0.2301915609838437,0.17396287388771353,-0.5026445139744476,-0.2209359258455491,-0.4407772297690691,-0.31212594140813593,-0.11887146967568976,-0.48739456242141954,-0.28304410535463553,0.48531323803180343,0.6901739636193953,0.30047796370820834,0.5856440578424897,-0.13817106765187065,0.5202529948033456,-0.10433739121149424
2013-05-19,-0.6378863604000671,-0.5112925779848041,-0.5333713133347664,0.5500922280370627,0.2309184929620329,0.28977549872039776,-0.4904200024140838,-0.31845678727500193,-0.4687863543716912,-0.3372461078396969,-0.08340935494206983,-0.5313318822099103,-0.35882682263293836,0.45088055650731024,0.7034149595430634,0.2988891326140566,0.6371747935231882,-0.14351563826218455,0.5250909727579494,0.020859872402491222
2013-05-20,-0.6745658718394894,-0.5635848481780914,-0.47340256768967354,0.5110283719904181,0.13442249328506078,0.36840267032079943,-0.44060828220714177,-0.40449787504501633,-0.495592811994357,-0.2814545791143641,-0.10494221264892506,-0.5918768023770575,-0.41074086982244473,0.3635857609541374,0.7395078769730206,0.26743558753114466,0.6832102459965466,-0.09472177952108898,0.5445016766272184,0.11667807979258002
2013-05-21,-0.6680769779315459,-0.5861691244079579,-0.36236856556044805,0.3807219634537068,0.08027986008692822,0.3101503671694905,-0.387919968810063,-0.43406855128841426,-0.4054021240448727,-0.320507519554039,-0.03657270041255505,-0.6382220920510361,-0.3938392503959397,0.36722970193965276,0.7702067541864714,0.2704056832900115,0.6651336513131806,-0.014089581308861523,0.4816539026577123,0.1301746163522156
